name,iso_a3,currency_code,local_price,dollar_ex,GDP_dollar,date
Argentina,ARG,ARS,2.5,1,,4/1/00
Australia,AUS,AUD,2.59,1.68,,4/1/00
Brazil,BRA,BRL,2.95,1.79,,4/1/00
Britain,GBR,GBP,1.9,0.632911392,,4/1/00
Canada,CAN,CAD,2.85,1.47,,4/1/00
Chile,CHL,CLP,1260,514,,4/1/00
China,CHN,CNY,9.9,8.28,,4/1/00
Czech Republic,CZE,CZK,54.37,39.1,,4/1/00
Denmark,DNK,DKK,24.75,8.04,,4/1/00
Euro area,EUZ,EUR,2.56,1.075268817,,4/1/00
Hong Kong,HKG,HKD,10.2,7.79,,4/1/00
Hungary,HUN,HUF,339,279,,4/1/00
Indonesia,IDN,IDR,14500,7945,,4/1/00
Israel,ISR,ILS,14.5,4.05,,4/1/00
Japan,JPN,JPY,294,106,,4/1/00
Malaysia,MYS,MYR,4.52,3.8,,4/1/00
Mexico,MEX,MXN,20.9,9.41,,4/1/00
New Zealand,NZL,NZD,3.4,2.01,,4/1/00
Poland,POL,PLN,5.5,4.3,,4/1/00
Russia,RUS,RUB,39.5,28.5,,4/1/00
Singapore,SGP,SGD,3.2,1.7,,4/1/00
South Africa,ZAF,ZAR,9,6.72,,4/1/00
South Korea,KOR,KRW,3000,1108,,4/1/00
Sweden,SWE,SEK,24,8.84,,4/1/00
Switzerland,CHE,CHF,5.9,1.7,,4/1/00
Taiwan,TWN,TWD,70,30.6,,4/1/00
Thailand,THA,THB,55,38,,4/1/00
United States,USA,USD,2.51,1,,4/1/00
Argentina,ARG,ARS,2.5,1,,4/1/01
Australia,AUS,AUD,3,1.98,,4/1/01
Brazil,BRA,BRL,3.6,2.19,,4/1/01
Britain,GBR,GBP,1.99,0.699300699,,4/1/01
Canada,CAN,CAD,3.33,1.56,,4/1/01
Chile,CHL,CLP,1260,601,,4/1/01
China,CHN,CNY,9.9,8.28,,4/1/01
Czech Republic,CZE,CZK,56,39,,4/1/01
Denmark,DNK,DKK,24.75,8.46,,4/1/01
Euro area,EUZ,EUR,2.57,1.136363636,,4/1/01
Hong Kong,HKG,HKD,10.7,7.8,,4/1/01
Hungary,HUN,HUF,399,303,,4/1/01
Indonesia,IDN,IDR,14700,10855,,4/1/01
Japan,JPN,JPY,294,124,,4/1/01
Malaysia,MYS,MYR,4.52,3.8,,4/1/01
Mexico,MEX,MXN,21.9,9.29,,4/1/01
New Zealand,NZL,NZD,3.6,2.47,,4/1/01
Philippines,PHL,PHP,59,50.3,,4/1/01
Poland,POL,PLN,5.9,4.03,,4/1/01
Russia,RUS,RUB,35,28.9,,4/1/01
Singapore,SGP,SGD,3.3,1.81,,4/1/01
South Africa,ZAF,ZAR,9.7,8.13,,4/1/01
South Korea,KOR,KRW,3000,1325,,4/1/01
Sweden,SWE,SEK,24,10.28,,4/1/01
Switzerland,CHE,CHF,6.3,1.73,,4/1/01
Taiwan,TWN,TWD,70,32.9,,4/1/01
Thailand,THA,THB,55,45.5,,4/1/01
United States,USA,USD,2.54,1,,4/1/01
Argentina,ARG,ARS,2.5,3.13,,4/1/02
Australia,AUS,AUD,3,1.86,,4/1/02
Brazil,BRA,BRL,3.6,2.34,,4/1/02
Britain,GBR,GBP,1.99,0.689655172,,4/1/02
Canada,CAN,CAD,3.33,1.57,,4/1/02
Chile,CHL,CLP,1400,655,,4/1/02
China,CHN,CNY,10.5,8.28,,4/1/02
Czech Republic,CZE,CZK,56.28,34,,4/1/02
Denmark,DNK,DKK,24.75,8.38,,4/1/02
Euro area,EUZ,EUR,2.67,1.123595506,,4/1/02
Hong Kong,HKG,HKD,11.2,8,,4/1/02
Hungary,HUN,HUF,459,272,,4/1/02
Indonesia,IDN,IDR,16000,9430,,4/1/02
Israel,ISR,ILS,12,4.79,,4/1/02
Japan,JPN,JPY,262,130,,4/1/02
Malaysia,MYS,MYR,5.04,3.8,,4/1/02
Mexico,MEX,MXN,21.9,9.28,,4/1/02
New Zealand,NZL,NZD,3.6,2.24,,4/1/02
Norway,NOR,NOK,35,8.56,,4/1/02
Peru,PER,PEN,8.5,3.43,,4/1/02
Philippines,PHL,PHP,65,51,,4/1/02
Poland,POL,PLN,5.9,4.04,,4/1/02
Russia,RUS,RUB,39,31.2,,4/1/02
Singapore,SGP,SGD,3.3,1.82,,4/1/02
South Africa,ZAF,ZAR,9.7,10.9,,4/1/02
South Korea,KOR,KRW,3100,1304,,4/1/02
Sweden,SWE,SEK,26,10.4,,4/1/02
Switzerland,CHE,CHF,6.3,1.66,,4/1/02
Taiwan,TWN,TWD,70,34.8,,4/1/02
Thailand,THA,THB,55,43.3,,4/1/02
Turkey,TUR,TRY,4.00E+06,1324500,,4/1/02
United States,USA,USD,2.49,1,,4/1/02
Venezuela,VEN,VEF,2500,857,,4/1/02
Argentina,ARG,ARS,4.1,2.88,,4/1/03
Australia,AUS,AUD,3,1.61,,4/1/03
Brazil,BRA,BRL,4.55,3.07,,4/1/03
Britain,GBR,GBP,1.99,0.632911392,,4/1/03
Canada,CAN,CAD,3.2,1.45,,4/1/03
Chile,CHL,CLP,1400,716,,4/1/03
China,CHN,CNY,9.9,8.28,,4/1/03
Czech Republic,CZE,CZK,56.57,28.9,,4/1/03
Denmark,DNK,DKK,27.75,6.78,,4/1/03
Egypt,EGY,EGP,8,5.92,,4/1/03
Euro area,EUZ,EUR,2.71,0.909090909,,4/1/03
Hong Kong,HKG,HKD,11.5,7.8,,4/1/03
Hungary,HUN,HUF,490,224,,4/1/03
Indonesia,IDN,IDR,16100,8740,,4/1/03
Japan,JPN,JPY,262,120,,4/1/03
Malaysia,MYS,MYR,5.04,3.8,,4/1/03
Mexico,MEX,MXN,23,10.53,,4/1/03
New Zealand,NZL,NZD,3.95,1.78,,4/1/03
Peru,PER,PEN,7.9,3.46,,4/1/03
Philippines,PHL,PHP,65,52.5,,4/1/03
Poland,POL,PLN,6.3,3.89,,4/1/03
Russia,RUS,RUB,41,31.1,,4/1/03
Singapore,SGP,SGD,3.3,1.78,,4/1/03
South Africa,ZAF,ZAR,13.95,7.56,,4/1/03
South Korea,KOR,KRW,3300,1220,,4/1/03
Sweden,SWE,SEK,30,8.34,,4/1/03
Switzerland,CHE,CHF,6.3,1.37,,4/1/03
Taiwan,TWN,TWD,70,34.8,,4/1/03
Thailand,THA,THB,59,42.7,,4/1/03
Turkey,TUR,TRY,3750000,1600500,,4/1/03
United States,USA,USD,2.71,1,,4/1/03
Venezuela,VEN,VEF,3700,1598,,4/1/03
Argentina,ARG,ARS,4.36,2.95,,5/1/04
Australia,AUS,AUD,3.25,1.43,,5/1/04
Brazil,BRA,BRL,5.4,3.18,,5/1/04
Britain,GBR,GBP,1.88,0.558659218,,5/1/04
Canada,CAN,CAD,3.19,1.37,,5/1/04
Chile,CHL,CLP,1400,641,,5/1/04
China,CHN,CNY,10.4,8.28,,5/1/04
Colombia,COL,COP,6500,2769.83,,5/1/04
Costa Rica,CRI,CRC,1130,433.55,,5/1/04
Czech Republic,CZE,CZK,56.42,26.5,,5/1/04
Denmark,DNK,DKK,27.75,6.22,,5/1/04
Egypt,EGY,EGP,10,6.19,,5/1/04
Euro area,EUZ,EUR,2.74,0.833333333,,5/1/04
Hong Kong,HKG,HKD,12,7.79,,5/1/04
Hungary,HUN,HUF,530,211,,5/1/04
Indonesia,IDN,IDR,16100,9120,,5/1/04
Japan,JPN,JPY,262,113,,5/1/04
Malaysia,MYS,MYR,5.04,3.8,,5/1/04
Mexico,MEX,MXN,24,11.6,,5/1/04
New Zealand,NZL,NZD,4.35,1.64,,5/1/04
Norway,NOR,NOK,35.5,6.8491,,5/1/04
Pakistan,PAK,PKR,110,57.76,,5/1/04
Peru,PER,PEN,8.99,3.49,,5/1/04
Philippines,PHL,PHP,69,55.9,,5/1/04
Poland,POL,PLN,6.3,3.87,,5/1/04
Russia,RUS,RUB,42,29,,5/1/04
Saudi Arabia,SAU,SAR,2.4,3.7502,,5/1/04
Singapore,SGP,SGD,3.3,1.71,,5/1/04
South Africa,ZAF,ZAR,12.4,6.66,,5/1/04
South Korea,KOR,KRW,3200,1177,,5/1/04
Sri Lanka,LKA,LKR,140,99,,5/1/04
Sweden,SWE,SEK,30,7.61,,5/1/04
Switzerland,CHE,CHF,6.3,1.29,,5/1/04
Taiwan,TWN,TWD,75,33.4,,5/1/04
Thailand,THA,THB,59,40.8,,5/1/04
Turkey,TUR,TRY,3950000,1531000,,5/1/04
Ukraine,UKR,UAH,7.25,5.3315,,5/1/04
United States,USA,USD,2.9,1,,5/1/04
Uruguay,URY,UYU,29.8,29.735,,5/1/04
Venezuela,VEN,VEF,4400,2977,,5/1/04
Argentina,ARG,ARS,4.75,2.897,,6/1/05
Australia,AUS,AUD,3.25,1.3015,,6/1/05
Brazil,BRA,BRL,5.9,2.4648,,6/1/05
Britain,GBR,GBP,1.88,0.546448087,,6/1/05
Canada,CAN,CAD,3.28,1.2494,,6/1/05
Chile,CHL,CLP,1500,592.45,,6/1/05
China,CHN,CNY,10.5,8.2764,,6/1/05
Colombia,COL,COP,6500,2327.7,,6/1/05
Costa Rica,CRI,CRC,1130,475.3,,6/1/05
Czech Republic,CZE,CZK,56.42,24.5409,,6/1/05
Denmark,DNK,DKK,27.75,6.0647,,6/1/05
Egypt,EGY,EGP,9,5.8,,6/1/05
Euro area,EUZ,EUR,2.92,0.814929509,,6/1/05
Hong Kong,HKG,HKD,12,7.7807,,6/1/05
Hungary,HUN,HUF,530,203.643,,6/1/05
Indonesia,IDN,IDR,14600,9545,,6/1/05
Japan,JPN,JPY,250,106.715,,6/1/05
Malaysia,MYS,MYR,5.25,3.8,,6/1/05
Mexico,MEX,MXN,28,10.8675,,6/1/05
New Zealand,NZL,NZD,4.45,1.4023,,6/1/05
Norway,NOR,NOK,39,6.4326,,6/1/05
Pakistan,PAK,PKR,130,59.62,,6/1/05
Peru,PER,PEN,8.99,3.2546,,6/1/05
Philippines,PHL,PHP,80,54.55,,6/1/05
Poland,POL,PLN,6.5,3.3096,,6/1/05
Russia,RUS,RUB,42,28.4055,,6/1/05
Saudi Arabia,SAU,SAR,9,3.7501,,6/1/05
Singapore,SGP,SGD,3.6,1.6607,,6/1/05
South Africa,ZAF,ZAR,13.95,6.6482,,6/1/05
South Korea,KOR,KRW,2500,1005.5,,6/1/05
Sri Lanka,LKA,LKR,175,99.945,,6/1/05
Sweden,SWE,SEK,31,7.4402,,6/1/05
Switzerland,CHE,CHF,6.3,1.2475,,6/1/05
Taiwan,TWN,TWD,75,31.175,,6/1/05
Thailand,THA,THB,60,40.53,,6/1/05
Turkey,TUR,TRY,4,1.369,,6/1/05
UAE,ARE,AED,9,3.6725,,6/1/05
Ukraine,UKR,UAH,7.25,5.06,,6/1/05
United States,USA,USD,3.06,1,,6/1/05
Uruguay,URY,UYU,44,24.125,,6/1/05
Venezuela,VEN,VEF,5600,2629.62,,6/1/05
Argentina,ARG,ARS,4.75,3.0638,,1/1/06
Australia,AUS,AUD,3.25,1.3308,,1/1/06
Brazil,BRA,BRL,6.2,2.2615,,1/1/06
Britain,GBR,GBP,1.88,0.566925563,,1/1/06
Canada,CAN,CAD,3.52,1.1704,,1/1/06
Chile,CHL,CLP,1560,522.75,,1/1/06
China,CHN,CNY,10.5,8.0641,,1/1/06
Czech Republic,CZE,CZK,62,23.8375,,1/1/06
Denmark,DNK,DKK,27.75,6.1769,,1/1/06
Egypt,EGY,EGP,9.25,5.74,,1/1/06
Euro area,EUZ,EUR,2.91,0.82815735,,1/1/06
Hong Kong,HKG,HKD,12,7.7512,,1/1/06
Hungary,HUN,HUF,560,206.956,,1/1/06
Indonesia,IDN,IDR,14600,9460,,1/1/06
Japan,JPN,JPY,250,114.305,,1/1/06
Malaysia,MYS,MYR,5.5,3.7488,,1/1/06
Mexico,MEX,MXN,28,10.5425,,1/1/06
New Zealand,NZL,NZD,4.45,1.4467,,1/1/06
Peru,PER,PEN,9.5,3.446,,1/1/06
Philippines,PHL,PHP,82,52.58,,1/1/06
Poland,POL,PLN,6.5,3.1151,,1/1/06
Russia,RUS,RUB,46,28.67,,1/1/06
Singapore,SGP,SGD,3.6,1.6353,,1/1/06
South Africa,ZAF,ZAR,13.95,6.0803,,1/1/06
South Korea,KOR,KRW,2500,977.45,,1/1/06
Sweden,SWE,SEK,33,7.7119,,1/1/06
Switzerland,CHE,CHF,6.3,1.2776,,1/1/06
Taiwan,TWN,TWD,75,31.9495,,1/1/06
Thailand,THA,THB,60,39.755,,1/1/06
Turkey,TUR,TRY,4.1,1.3365,,1/1/06
United States,USA,USD,3.15,1,,1/1/06
Venezuela,VEN,VEF,5900,2615.92,,1/1/06
Argentina,ARG,ARS,7,3.0565,,5/1/06
Australia,AUS,AUD,3.25,1.33253,,5/1/06
Brazil,BRA,BRL,6.4,2.3045,,5/1/06
Britain,GBR,GBP,1.94,0.531801744,,5/1/06
Canada,CAN,CAD,3.52,1.12045,,5/1/06
Chile,CHL,CLP,1560,529.95,,5/1/06
China,CHN,CNY,10.5,8.026,,5/1/06
Colombia,COL,COP,6500,2503.6,,5/1/06
Costa Rica,CRI,CRC,1130,509.535,,5/1/06
Czech Republic,CZE,CZK,59.05,22.1078,,5/1/06
Denmark,DNK,DKK,27.75,5.81825,,5/1/06
Egypt,EGY,EGP,9.5,5.77075,,5/1/06
Euro area,EUZ,EUR,2.939573529,0.780365992,,5/1/06
Hong Kong,HKG,HKD,12,7.7533,,5/1/06
Hungary,HUN,HUF,560,206.3444,,5/1/06
Indonesia,IDN,IDR,14600,9325,,5/1/06
Japan,JPN,JPY,250,112.105,,5/1/06
Malaysia,MYS,MYR,5.5,3.6295,,5/1/06
Mexico,MEX,MXN,29,11.3031,,5/1/06
New Zealand,NZL,NZD,4.45,1.62101,,5/1/06
Norway,NOR,NOK,43,6.1023,,5/1/06
Pakistan,PAK,PKR,130,60.055,,5/1/06
Peru,PER,PEN,9.5,3.261,,5/1/06
Philippines,PHL,PHP,85,52.625,,5/1/06
Poland,POL,PLN,6.5,3.09915,,5/1/06
Russia,RUS,RUB,48,27.06375,,5/1/06
Saudi Arabia,SAU,SAR,9,3.749,,5/1/06
Singapore,SGP,SGD,3.6,1.5873,,5/1/06
South Africa,ZAF,ZAR,13.95,6.597,,5/1/06
South Korea,KOR,KRW,2500,952.4,,5/1/06
Sri Lanka,LKA,LKR,190,102.955,,5/1/06
Sweden,SWE,SEK,33,7.28455,,5/1/06
Switzerland,CHE,CHF,6.3,1.20885,,5/1/06
Taiwan,TWN,TWD,75,32.141,,5/1/06
Thailand,THA,THB,60,38.445,,5/1/06
Turkey,TUR,TRY,4.2,1.5415,,5/1/06
UAE,ARE,AED,9,3.6726,,5/1/06
Ukraine,UKR,UAH,8.5,5.05,,5/1/06
United States,USA,USD,3.1,1,,5/1/06
Uruguay,URY,UYU,42.28,23.925,,5/1/06
Venezuela,VEN,VEF,5701.25,2519.58,,5/1/06
Argentina,ARG,ARS,8.25,3.08875,,1/1/07
Australia,AUS,AUD,3.45,1.266865,,1/1/07
Brazil,BRA,BRL,6.4,2.1335,,1/1/07
Britain,GBR,GBP,1.94,0.506034461,,1/1/07
Canada,CAN,CAD,3.63,1.17485,,1/1/07
Chile,CHL,CLP,1670,540.15,,1/1/07
China,CHN,CNY,11,7.7743,,1/1/07
Colombia,COL,COP,6900,2239.325,,1/1/07
Costa Rica,CRI,CRC,1130,509.535,,1/1/07
Czech Republic,CZE,CZK,52.1,21.50115,,1/1/07
Denmark,DNK,DKK,27.75,5.75305,,1/1/07
Egypt,EGY,EGP,9.09,5.7,,1/1/07
Euro area,EUZ,EUR,2.94,0.771813376,,1/1/07
Hong Kong,HKG,HKD,12,7.79845,,1/1/07
Hungary,HUN,HUF,590,194.4237,,1/1/07
Indonesia,IDN,IDR,15900,9090,,1/1/07
Japan,JPN,JPY,280,121.585,,1/1/07
Malaysia,MYS,MYR,5.5,3.502,,1/1/07
Mexico,MEX,MXN,29,10.8894,,1/1/07
New Zealand,NZL,NZD,4.6,1.42796,,1/1/07
Norway,NOR,NOK,41.5,6.1023,,1/1/07
Pakistan,PAK,PKR,140,60.055,,1/1/07
Peru,PER,PEN,9.5,3.1895,,1/1/07
Philippines,PHL,PHP,85,49.05,,1/1/07
Poland,POL,PLN,6.9,2.97175,,1/1/07
Russia,RUS,RUB,49,26.5335,,1/1/07
Saudi Arabia,SAU,SAR,9,3.749,,1/1/07
Singapore,SGP,SGD,3.6,1.53795,,1/1/07
South Africa,ZAF,ZAR,15.5,7.10975,,1/1/07
South Korea,KOR,KRW,2900,940.15,,1/1/07
Sri Lanka,LKA,LKR,190,102.955,,1/1/07
Sweden,SWE,SEK,32,7.04125,,1/1/07
Switzerland,CHE,CHF,6.3,1.2485,,1/1/07
Taiwan,TWN,TWD,75,32.9255,,1/1/07
Thailand,THA,THB,62,35.3,,1/1/07
Turkey,TUR,TRY,4.55,1.40975,,1/1/07
UAE,ARE,AED,10,3.6726,,1/1/07
Ukraine,UKR,UAH,9,5.05,,1/1/07
United States,USA,USD,3.22,1,,1/1/07
Uruguay,URY,UYU,55,23.925,,1/1/07
Venezuela,VEN,VEF,6800,4125.278,,1/1/07
Argentina,ARG,ARS,8.25,3.0915,,6/1/07
Australia,AUS,AUD,3.45,1.17,,6/1/07
Brazil,BRA,BRL,6.9,1.913,,6/1/07
Britain,GBR,GBP,1.99,0.496610632,,6/1/07
Canada,CAN,CAD,3.88,1.05345,,6/1/07
Chile,CHL,CLP,1565,526.75,,6/1/07
China,CHN,CNY,11,7.6047,,6/1/07
Colombia,COL,COP,6900,1956,,6/1/07
Costa Rica,CRI,CRC,1130,518.625,,6/1/07
Czech Republic,CZE,CZK,52.9,21.11675,,6/1/07
Denmark,DNK,DKK,27.75,5.4603,,6/1/07
Egypt,EGY,EGP,9.54,5.69025,,6/1/07
Euro area,EUZ,EUR,3.057482443,0.733756466,,6/1/07
Hong Kong,HKG,HKD,12,7.81555,,6/1/07
Hungary,HUN,HUF,600,180.2106,,6/1/07
Indonesia,IDN,IDR,15900,9015,,6/1/07
Japan,JPN,JPY,280,122.315,,6/1/07
Malaysia,MYS,MYR,5.5,3.4345,,6/1/07
Mexico,MEX,MXN,29,10.76755,,6/1/07
New Zealand,NZL,NZD,4.6,1.2797,,6/1/07
Norway,NOR,NOK,40,5.8139,,6/1/07
Pakistan,PAK,PKR,140,60.37,,6/1/07
Peru,PER,PEN,9.5,3.167,,6/1/07
Philippines,PHL,PHP,85,45.8975,,6/1/07
Poland,POL,PLN,6.9,2.75185,,6/1/07
Russia,RUS,RUB,52,25.64825,,6/1/07
Saudi Arabia,SAU,SAR,9,3.75045,,6/1/07
Singapore,SGP,SGD,3.95,1.52375,,6/1/07
South Africa,ZAF,ZAR,15.5,6.971,,6/1/07
South Korea,KOR,KRW,2900,922.5,,6/1/07
Sri Lanka,LKA,LKR,210,111.4,,6/1/07
Sweden,SWE,SEK,33,6.79165,,6/1/07
Switzerland,CHE,CHF,6.3,1.2112,,6/1/07
Taiwan,TWN,TWD,75,32.7705,,6/1/07
Thailand,THA,THB,62,34.455,,6/1/07
Turkey,TUR,TRY,4.75,1.2981,,6/1/07
UAE,ARE,AED,10,3.67285,,6/1/07
Ukraine,UKR,UAH,9.25,5.0275,,6/1/07
United States,USA,USD,3.41,1,,6/1/07
Uruguay,URY,UYU,62,23.945,,6/1/07
Venezuela,VEN,VEF,7400,2147.3,,6/1/07
Argentina,ARG,ARS,11,3.0195,,6/1/08
Australia,AUS,AUD,3.45,1.026,,6/1/08
Brazil,BRA,BRL,7.5,1.5846,,6/1/08
Britain,GBR,GBP,2.29,0.501039657,,6/1/08
Canada,CAN,CAD,4.09,1.00355,,6/1/08
Chile,CHL,CLP,1550,494.65,,6/1/08
China,CHN,CNY,12.5,6.834,,6/1/08
Colombia,COL,COP,7000,1798.65,,6/1/08
Costa Rica,CRI,CRC,1800,551.02,,6/1/08
Czech Republic,CZE,CZK,66.08,14.49795,,6/1/08
Denmark,DNK,DKK,28,4.7044,,6/1/08
Egypt,EGY,EGP,13,5.3125,,6/1/08
Euro area,EUZ,EUR,3.36856,0.630497147,,6/1/08
Hong Kong,HKG,HKD,13.3,7.7974,,6/1/08
Hungary,HUN,HUF,670,144.2578,,6/1/08
Indonesia,IDN,IDR,18700,9152,,6/1/08
Japan,JPN,JPY,280,106.855,,6/1/08
Malaysia,MYS,MYR,5.5,3.238,,6/1/08
Mexico,MEX,MXN,32,10.1685,,6/1/08
New Zealand,NZL,NZD,4.9,1.3177,,6/1/08
Norway,NOR,NOK,40,5.07915,,6/1/08
Pakistan,PAK,PKR,140,70.9,,6/1/08
Peru,PER,PEN,9.5,2.84,,6/1/08
Philippines,PHL,PHP,87,44.485,,6/1/08
Poland,POL,PLN,7,2.03145,,6/1/08
Russia,RUS,RUB,59,23.2336,,6/1/08
Saudi Arabia,SAU,SAR,10,3.74955,,6/1/08
Singapore,SGP,SGD,3.95,1.35275,,6/1/08
South Africa,ZAF,ZAR,16.95,7.56325,,6/1/08
South Korea,KOR,KRW,3200,1018.05,,6/1/08
Sri Lanka,LKA,LKR,210,107.55,,6/1/08
Sweden,SWE,SEK,38,5.96085,,6/1/08
Switzerland,CHE,CHF,6.5,1.02215,,6/1/08
Taiwan,TWN,TWD,75,30.3625,,6/1/08
Thailand,THA,THB,62,33.36,,6/1/08
Turkey,TUR,TRY,5.15,1.19275,,6/1/08
UAE,ARE,AED,10,3.67285,,6/1/08
Ukraine,UKR,UAH,11,4.6,,6/1/08
United States,USA,USD,3.57,1,,6/1/08
Uruguay,URY,UYU,61,19.15,,6/1/08
