name,iso_a3,currency_code,local_price,dollar_ex,GDP_dollar,date
Argentina,ARG,ARS,11.5,3.81125,,7/1/09
Australia,AUS,AUD,4.34,1.2869,,7/1/09
Brazil,BRA,BRL,8.03,1.9971,,7/1/09
Britain,GBR,GBP,2.29,0.620886626,,7/1/09
Canada,CAN,CAD,3.89,1.16085,,7/1/09
Chile,CHL,CLP,1750,548.55,,7/1/09
China,CHN,CNY,12.5,6.8327,,7/1/09
Colombia,COL,COP,7000,2095.6,,7/1/09
Costa Rica,CRI,CRC,2000,582.57,,7/1/09
Czech Republic,CZE,CZK,67.92,18.66155,,7/1/09
Denmark,DNK,DKK,29.5,5.3375,,7/1/09
Egypt,EGY,EGP,13,5.58475,,7/1/09
Euro area,EUZ,EUR,3.31,0.716897269,,7/1/09
Hong Kong,HKG,HKD,13.3,7.7505,,7/1/09
Hungary,HUN,HUF,720,199.1577,,7/1/09
Indonesia,IDN,IDR,20900,10200,,7/1/09
Israel,ISR,ILS,15,3.97425,,7/1/09
Japan,JPN,JPY,320,92.565,,7/1/09
Malaysia,MYS,MYR,6.77,3.602,,7/1/09
Mexico,MEX,MXN,33,13.8104,,7/1/09
New Zealand,NZL,NZD,4.9,1.59235,,7/1/09
Norway,NOR,NOK,40,6.50925,,7/1/09
Pakistan,PAK,PKR,190,82.6,,7/1/09
Peru,PER,PEN,8.056,3.0274,,7/1/09
Philippines,PHL,PHP,99.39,48.385,,7/1/09
Poland,POL,PLN,7.6,3.15525,,7/1/09
Russia,RUS,RUB,67,32.7959,,7/1/09
Saudi Arabia,SAU,SAR,11,3.7504,,7/1/09
Singapore,SGP,SGD,4.22,1.4645,,7/1/09
South Africa,ZAF,ZAR,17.95,8.2805,,7/1/09
South Korea,KOR,KRW,3400,1314.5,,7/1/09
Sri Lanka,LKA,LKR,210,114.86,,7/1/09
Sweden,SWE,SEK,39,7.90915,,7/1/09
Switzerland,CHE,CHF,6.5,1.08605,,7/1/09
Taiwan,TWN,TWD,75,33.1755,,7/1/09
Thailand,THA,THB,64.49,34.165,,7/1/09
Turkey,TUR,TRY,5.65,1.55005,,7/1/09
UAE,ARE,AED,10,3.673,,7/1/09
Ukraine,UKR,UAH,14,7.66,,7/1/09
United States,USA,USD,3.57,1,,7/1/09
Uruguay,URY,UYU,61,23.17,,7/1/09
Argentina,ARG,ARS,7,3.7985,,1/1/10
Australia,AUS,AUD,4.35,1.09355,,1/1/10
Brazil,BRA,BRL,8.2,1.7233,,1/1/10
Britain,GBR,GBP,2.29,0.623752495,,1/1/10
Canada,CAN,CAD,4.12,1.0368,,1/1/10
Chile,CHL,CLP,1600,503.1,,1/1/10
China,CHN,CNY,12.5,6.8272,,1/1/10
Colombia,COL,COP,8200,2095.6,,1/1/10
Costa Rica,CRI,CRC,2050,582.57,,1/1/10
Czech Republic,CZE,CZK,67.64,18.21005,,1/1/10
Denmark,DNK,DKK,30.94,5.16195,,1/1/10
Egypt,EGY,EGP,13,5.465,,1/1/10
Euro area,EUZ,EUR,3.36,0.693649638,,1/1/10
Hong Kong,HKG,HKD,14.8,7.75655,,1/1/10
Hungary,HUN,HUF,720,186.6508,,1/1/10
Indonesia,IDN,IDR,20900,9320,,1/1/10
Israel,ISR,ILS,14.9,3.7325,,1/1/10
Japan,JPN,JPY,320,91.54,,1/1/10
Malaysia,MYS,MYR,7.05,3.3875,,1/1/10
Mexico,MEX,MXN,32,12.81375,,1/1/10
New Zealand,NZL,NZD,4.9,1.35685,,1/1/10
Norway,NOR,NOK,40,5.69555,,1/1/10
Pakistan,PAK,PKR,200,82.6,,1/1/10
Peru,PER,PEN,8.056,2.8705,,1/1/10
Philippines,PHL,PHP,101.52,45.92,,1/1/10
Poland,POL,PLN,8.1,2.83565,,1/1/10
Russia,RUS,RUB,70,29.927,,1/1/10
Saudi Arabia,SAU,SAR,10,3.7502,,1/1/10
Singapore,SGP,SGD,4.45,1.39555,,1/1/10
South Africa,ZAF,ZAR,17.95,7.3045,,1/1/10
South Korea,KOR,KRW,3400,1140.5,,1/1/10
Sri Lanka,LKA,LKR,210,114.86,,1/1/10
Sweden,SWE,SEK,39,7.0821,,1/1/10
Switzerland,CHE,CHF,6.5,1.03115,,1/1/10
Taiwan,TWN,TWD,75,31.8425,,1/1/10
Thailand,THA,THB,70,33.135,,1/1/10
Turkey,TUR,TRY,5.65,1.47455,,1/1/10
UAE,ARE,AED,11,3.673,,1/1/10
Ukraine,UKR,UAH,14,7.66,,1/1/10
United States,USA,USD,3.58,1,,1/1/10
Uruguay,URY,UYU,77,23.17,,1/1/10
Argentina,ARG,ARS,14,3.93375,,7/1/10
Australia,AUS,AUD,4.35,1.133722578,,7/1/10
Brazil,BRA,BRL,8.71,1.77495,,7/1/10
Britain,GBR,GBP,2.29,0.657375756,,7/1/10
Canada,CAN,CAD,4.17,1.04235,,7/1/10
Chile,CHL,CLP,1750,523.65,,7/1/10
China,CHN,CNY,13.2,6.7769,,7/1/10
Colombia,COL,COP,8200,1868.45,,7/1/10
Costa Rica,CRI,CRC,2000,522.115,,7/1/10
Czech Republic,CZE,CZK,67.64,19.7476,,7/1/10
Denmark,DNK,DKK,28.5,5.81365,,7/1/10
Egypt,EGY,EGP,13,5.699,,7/1/10
Euro area,EUZ,EUR,3.380031071,0.78015291,,7/1/10
Hong Kong,HKG,HKD,14.8,7.7742,,7/1/10
Hungary,HUN,HUF,740,221.96915,,7/1/10
Indonesia,IDN,IDR,22780,9063,,7/1/10
Israel,ISR,ILS,14.9,3.8619,,7/1/10
Japan,JPN,JPY,320,87.18,,7/1/10
Malaysia,MYS,MYR,7.05,3.2135,,7/1/10
Mexico,MEX,MXN,32,12.782,,7/1/10
New Zealand,NZL,NZD,5,1.39275766,,7/1/10
Norway,NOR,NOK,45,6.24625,,7/1/10
Pakistan,PAK,PKR,210,85.525,,7/1/10
Peru,PER,PEN,10,2.8275,,7/1/10
Philippines,PHL,PHP,102,46.47,,7/1/10
Poland,POL,PLN,8.3,3.1969,,7/1/10
Russia,RUS,RUB,71,30.44325,,7/1/10
Saudi Arabia,SAU,SAR,10,3.75045,,7/1/10
Singapore,SGP,SGD,4.23,1.3742,,7/1/10
South Africa,ZAF,ZAR,18.45,7.5365,,7/1/10
South Korea,KOR,KRW,3400,1204.45,,7/1/10
Sri Lanka,LKA,LKR,210,112.775,,7/1/10
Sweden,SWE,SEK,48.4,7.37355,,7/1/10
Switzerland,CHE,CHF,6.5,1.05085,,7/1/10
Taiwan,TWN,TWD,75,32.1055,,7/1/10
Thailand,THA,THB,70,32.305,,7/1/10
Turkey,TUR,TRY,5.95,1.5293,,7/1/10
UAE,ARE,AED,11,3.67285,,7/1/10
Ukraine,UKR,UAH,14.5,7.899,,7/1/10
United States,USA,USD,3.733333333,1,,7/1/10
Uruguay,URY,UYU,79,21.1,,7/1/10
Argentina,ARG,ARS,20,4.1325,9138.177,7/1/11
Australia,AUS,AUD,4.56,0.922381589,55589.549,7/1/11
Austria,AUT,EUR,3.09,0.697520315,44986.583,7/1/11
Belgium,BEL,EUR,3.75,0.697520315,42630.113,7/1/11
Brazil,BRA,BRL,9.5,1.5416,10816.487,7/1/11
Britain,GBR,GBP,2.39,0.614137444,36119.846,7/1/11
Canada,CAN,CAD,4.73,0.94585,46214.914,7/1/11
Chile,CHL,CLP,1850,462.75,11827.958,7/1/11
China,CHN,CNY,14.65,6.445,4382.136,7/1/11
Colombia,COL,COP,8400,1770.5,6273.372,7/1/11
Costa Rica,CRI,CRC,2050,504.305,,7/1/11
Czech Republic,CZE,CZK,69.32,17.0219,18288.284,7/1/11
Denmark,DNK,DKK,28.5,5.19845,56147.143,7/1/11
Egypt,EGY,EGP,14.09,5.962,2788.829,7/1/11
Estonia,EST,EUR,2.2,0.697520315,14835.96,7/1/11
Euro area,EUZ,EUR,3.437660401,0.697520315,36947,7/1/11
Finland,FIN,EUR,3.75,0.697520315,44488.643,7/1/11
France,FRA,EUR,3.5,0.697520315,41018.597,7/1/11
Germany,DEU,EUR,3.4,0.697520315,40631.243,7/1/11
Greece,GRC,EUR,3.26,0.697520315,27301.544,7/1/11
Hong Kong,HKG,HKD,15.1,7.7918,31590.681,7/1/11
Hungary,HUN,HUF,760,188.0724,12879.296,7/1/11
India,IND,INR,84,44.4,1264.839,7/1/11
Indonesia,IDN,IDR,22534,8523,3015.374,7/1/11
Ireland,IRL,EUR,3.8,0.697520315,45688.759,7/1/11
Israel,ISR,ILS,15.9,3.40335,28685.616,7/1/11
Italy,ITA,EUR,3.5,0.697520315,34058.72,7/1/11
Japan,JPN,JPY,320,78.365,42820.392,7/1/11
Malaysia,MYS,MYR,7.2,2.973,8423.176,7/1/11
Mexico,MEX,MXN,32,11.67075,9565.962,7/1/11
Netherlands,NLD,EUR,3.25,0.697520315,47172.14,7/1/11
New Zealand,NZL,NZD,5.1,1.156069364,32145.233,7/1/11
Norway,NOR,NOK,45,5.41405,84443.634,7/1/11
Pakistan,PAK,PKR,205.13,86.345,1049.749,7/1/11
Peru,PER,PEN,10,2.7375,5171.651,7/1/11
Philippines,PHL,PHP,118,42.41,2007.362,7/1/11
Poland,POL,PLN,8.63,2.7968,12300.126,7/1/11
Portugal,PRT,EUR,2.9,0.697520315,21558.78,7/1/11
Russia,RUS,RUB,75,27.7525,10437.49,7/1/11
Saudi Arabia,SAU,SAR,10,3.7502,16995.78,7/1/11
Singapore,SGP,SGD,4.41,1.20705,43116.689,7/1/11
South Africa,ZAF,ZAR,19.45,6.76885,7157.801,7/1/11
South Korea,KOR,KRW,3700,1056.2,20590.962,7/1/11
Spain,ESP,EUR,3.5,0.697520315,30639.295,7/1/11
Sri Lanka,LKA,LKR,280,109.475,,7/1/11
Sweden,SWE,SEK,48.4,6.3352,48874.608,7/1/11
Switzerland,CHE,CHF,6.5,0.80615,67245.997,7/1/11
Taiwan,TWN,TWD,75,28.834,18457.752,7/1/11
Thailand,THA,THB,70,29.75,4991.525,7/1/11
Turkey,TUR,TRY,6.5,1.72285,10398.685,7/1/11
UAE,ARE,AED,12,3.67305,,7/1/11
Ukraine,UKR,UAH,16.5,7.994,,7/1/11
United States,USA,USD,4.065,1,47283.633,7/1/11
Uruguay,URY,UYU,90,18.45,,7/1/11
Venezuela,VEN,VEF,28,4.29465,,7/1/11
Argentina,ARG,ARS,20,4.3135,9138.177,1/1/12
Australia,AUS,AUD,4.8,0.972337012,55589.549,1/1/12
Austria,AUT,EUR,3.09,0.788239467,44986.583,1/1/12
Belgium,BEL,EUR,3.7,0.788239467,42630.113,1/1/12
Brazil,BRA,BRL,10.25,1.805,10816.487,1/1/12
Britain,GBR,GBP,2.49,0.651253663,36119.846,1/1/12
Canada,CAN,CAD,4.73,1.02095,46214.914,1/1/12
Chile,CHL,CLP,2050,506.05,11827.958,1/1/12
China,CHN,CNY,15.4,6.3155,4382.136,1/1/12
Colombia,COL,COP,8400,1852.15,6273.372,1/1/12
Costa Rica,CRI,CRC,2050,509.54,,1/1/12
Czech Republic,CZE,CZK,70.22,20.36535,18288.284,1/1/12
Denmark,DNK,DKK,31.5,5.86135,56147.143,1/1/12
Egypt,EGY,EGP,15.5,6.037,2788.829,1/1/12
Estonia,EST,EUR,2.04,0.788239467,14835.96,1/1/12
Euro area,EUZ,EUR,3.49245637,0.788239467,36947,1/1/12
Finland,FIN,EUR,3.75,0.788239467,44488.643,1/1/12
France,FRA,EUR,3.6,0.788239467,41018.597,1/1/12
Germany,DEU,EUR,3.53,0.788239467,40631.243,1/1/12
Greece,GRC,EUR,3.3,0.788239467,27301.544,1/1/12
Hong Kong,HKG,HKD,16.5,7.76735,31590.681,1/1/12
Hungary,HUN,HUF,645,245.69425,12879.296,1/1/12
India,IND,INR,84,51.905,1264.839,1/1/12
Indonesia,IDN,IDR,22534,9160,3015.374,1/1/12
Ireland,IRL,EUR,3.8,0.788239467,45688.759,1/1/12
Israel,ISR,ILS,15.9,3.8485,28685.616,1/1/12
Italy,ITA,EUR,3.5,0.788239467,34058.72,1/1/12
Japan,JPN,JPY,320,76.92,42820.392,1/1/12
Malaysia,MYS,MYR,7.35,3.13955,8423.176,1/1/12
Mexico,MEX,MXN,37,13.6844,9565.962,1/1/12
Netherlands,NLD,EUR,3.25,0.788239467,47172.14,1/1/12
New Zealand,NZL,NZD,5.1,1.26000126,32145.233,1/1/12
Norway,NOR,NOK,41,6.0399,84443.634,1/1/12
Pakistan,PAK,PKR,260,90.05,1049.749,1/1/12
Peru,PER,PEN,10,2.6925,5171.651,1/1/12
Philippines,PHL,PHP,118,44.005,2007.362,1/1/12
Poland,POL,PLN,9.1,3.52045,12300.126,1/1/12
Portugal,PRT,EUR,2.9,0.788239467,21558.78,1/1/12
Russia,RUS,RUB,81,31.7693,10437.49,1/1/12
Saudi Arabia,SAU,SAR,10,3.7502,16995.78,1/1/12
Singapore,SGP,SGD,4.85,1.2928,43116.689,1/1/12
South Africa,ZAF,ZAR,19.95,8.1304,7157.801,1/1/12
South Korea,KOR,KRW,3700,1158.75,20590.962,1/1/12
Spain,ESP,EUR,3.5,0.788239467,30639.295,1/1/12
Sri Lanka,LKA,LKR,290,113.93,,1/1/12
Sweden,SWE,SEK,41,6.9338,48874.608,1/1/12
Switzerland,CHE,CHF,6.5,0.9551,67245.997,1/1/12
Taiwan,TWN,TWD,75,29.9795,18457.752,1/1/12
Thailand,THA,THB,78,31.75,4991.525,1/1/12
Turkey,TUR,TRY,6.6,1.86295,10398.685,1/1/12
UAE,ARE,AED,12,3.673,,1/1/12
Ukraine,UKR,UAH,17,8.0405,,1/1/12
United States,USA,USD,4.19722,1,47283.633,1/1/12
Uruguay,URY,UYU,90,19.45,,1/1/12
Venezuela,VEN,VEF,30,4.29465,,1/1/12
Argentina,ARG,ARS,19,4.56625,9138.177,7/1/12
Australia,AUS,AUD,4.56,0.974326497,55589.549,7/1/12
Austria,AUT,EUR,3.19,0.824844311,44986.583,7/1/12
Belgium,BEL,EUR,3.8,0.824844311,42630.113,7/1/12
Brazil,BRA,BRL,10.08,2.04215,10816.487,7/1/12
Britain,GBR,GBP,2.69,0.646266197,36119.846,7/1/12
Canada,CAN,CAD,5.12,1.01945,46214.914,7/1/12
Chile,CHL,CLP,2050,493.05,11827.958,7/1/12
China,CHN,CNY,15.65,6.3885,4382.136,7/1/12
Colombia,COL,COP,8600,1804.475,6273.372,7/1/12
Czech Republic,CZE,CZK,70.33,21.048,18288.284,7/1/12
Denmark,DNK,DKK,28.5,6.1356,56147.143,7/1/12
Egypt,EGY,EGP,16,6.0665,2788.829,7/1/12
Estonia,EST,EUR,2.04,0.824844311,14835.96,7/1/12
Euro area,EUZ,EUR,3.583482241,0.824844311,36947,7/1/12
Finland,FIN,EUR,3.75,0.824844311,44488.643,7/1/12
France,FRA,EUR,3.6,0.824844311,41018.597,7/1/12
Germany,DEU,EUR,3.64,0.824844311,40631.243,7/1/12
Greece,GRC,EUR,2.683,0.824844311,27301.544,7/1/12
Hong Kong,HKG,HKD,16.5,7.75815,31590.681,7/1/12
Hungary,HUN,HUF,830,238.2151,12879.296,7/1/12
India,IND,INR,89,56.165,1264.839,7/1/12
Indonesia,IDN,IDR,24200,9482.5,3015.374,7/1/12
Ireland,IRL,EUR,3.49,0.824844311,45688.759,7/1/12
Israel,ISR,ILS,11.9,4.07625,28685.616,7/1/12
Italy,ITA,EUR,3.6,0.824844311,34058.72,7/1/12
Japan,JPN,JPY,320,78.22,42820.392,7/1/12
Malaysia,MYS,MYR,7.4,3.1735,8423.176,7/1/12
Mexico,MEX,MXN,37,13.687,9565.962,7/1/12
Netherlands,NLD,EUR,3.38,0.824844311,47172.14,7/1/12
New Zealand,NZL,NZD,5.1,1.273560876,32145.233,7/1/12
Norway,NOR,NOK,43,6.09205,84443.634,7/1/12
Pakistan,PAK,PKR,285,94.605,1049.749,7/1/12
Philippines,PHL,PHP,118,42.2,2007.362,7/1/12
Poland,POL,PLN,9.1,3.46035,12300.126,7/1/12
Portugal,PRT,EUR,4.95,0.824844311,21558.78,7/1/12
Russia,RUS,RUB,75,32.76525,10437.49,7/1/12
Saudi Arabia,SAU,SAR,10,3.75025,16995.78,7/1/12
Singapore,SGP,SGD,4.4,1.2585,43116.689,7/1/12
South Africa,ZAF,ZAR,19.95,8.4683,7157.801,7/1/12
South Korea,KOR,KRW,3700,1151,20590.962,7/1/12
Spain,ESP,EUR,3.5,0.824844311,30639.295,7/1/12
Sri Lanka,LKA,LKR,290,131,,7/1/12
Sweden,SWE,SEK,39.97301987,6.9777,48874.608,7/1/12
Switzerland,CHE,CHF,6.5,0.9906,67245.997,7/1/12
Taiwan,TWN,TWD,75,30.1955,18457.752,7/1/12
Thailand,THA,THB,82,31.7,4991.525,7/1/12
Turkey,TUR,TRY,8.25,1.8269,10398.685,7/1/12
UAE,ARE,AED,12,3.67295,,7/1/12
Ukraine,UKR,UAH,15,8.0855,,7/1/12
United States,USA,USD,4.3275,1,47283.633,7/1/12
Uruguay,URY,UYU,99,21.87,,7/1/12
Venezuela,VEN,VEF,34,4.29465,,7/1/12
Argentina,ARG,ARS,19,4.9765,10959.082,1/1/13
Australia,AUS,AUD,4.7,0.959094615,66371.218,1/1/13
Austria,AUT,EUR,3.39,0.736946829,49687.509,1/1/13
Belgium,BEL,EUR,3.8,0.736946829,46989.381,1/1/13
Brazil,BRA,BRL,11.25,1.99335,12788.551,1/1/13
Britain,GBR,GBP,2.69,0.633211968,38811.424,1/1/13
Canada,CAN,CAD,5.41,1.0029,50496.043,1/1/13
Chile,CHL,CLP,2050,471.75,14403.111,1/1/13
China,CHN,CNY,16,6.2204,5416.668,1/1/13
Colombia,COL,COP,8600,1773.175,7114.33,1/1/13
Costa Rica,CRI,CRC,2200,500.83,,1/1/13
Czech Republic,CZE,CZK,70.33,18.89495,20435.875,1/1/13
Denmark,DNK,DKK,28.5,5.49795,59708.962,1/1/13
Egypt,EGY,EGP,16,6.68575,2931.827,1/1/13
Estonia,EST,EUR,2.7,0.736946829,16568.203,1/1/13
Euro area,EUZ,EUR,3.594849572,0.736946829,40137.01059,1/1/13
Finland,FIN,EUR,3.75,0.736946829,48782.645,1/1/13
France,FRA,EUR,3.6,0.736946829,44007.331,1/1/13
Germany,DEU,EUR,3.64,0.736946829,44110.989,1/1/13
Greece,GRC,EUR,3.3,0.736946829,26734.876,1/1/13
Hong Kong,HKG,HKD,17,7.7591,34259.337,1/1/13
Hungary,HUN,HUF,830,217.46935,14050.009,1/1/13
India,IND,INR,89,53.395,1513.618,1/1/13
Indonesia,IDN,IDR,27939,9767.5,3511.799,1/1/13
Ireland,IRL,EUR,3.49,0.736946829,48288.731,1/1/13
Israel,ISR,ILS,14.9,3.72455,32350.817,1/1/13
Italy,ITA,EUR,3.85,0.736946829,36266.876,1/1/13
Japan,JPN,JPY,320,91.065,45869.72,1/1/13
Malaysia,MYS,MYR,7.95,3.083,10084.608,1/1/13
Mexico,MEX,MXN,37,12.7384,10146.041,1/1/13
Netherlands,NLD,EUR,3.45,0.736946829,50216.422,1/1/13
New Zealand,NZL,NZD,5.2,1.202428906,35973.02,1/1/13
Norway,NOR,NOK,43,5.4831,97607.32,1/1/13
Pakistan,PAK,PKR,290,97.665,1199.111,1/1/13
Peru,PER,PEN,10,2.5595,5904.494,1/1/13
Philippines,PHL,PHP,118,40.6,2344.889,1/1/13
Poland,POL,PLN,9.1,3.092,13468.655,1/1/13
Portugal,PRT,EUR,2.95,0.736946829,22358.894,1/1/13
Russia,RUS,RUB,72.88,30.045,12993.358,1/1/13
Saudi Arabia,SAU,SAR,11,3.7502,21196.287,1/1/13
Singapore,SGP,SGD,4.5,1.23485,49270.872,1/1/13
South Africa,ZAF,ZAR,20.9,9.047,8078.451,1/1/13
South Korea,KOR,KRW,3700,1085.475,22424.062,1/1/13
Spain,ESP,EUR,3.5,0.736946829,32077.084,1/1/13
Sri Lanka,LKA,LKR,350,126.45,,1/1/13
Sweden,SWE,SEK,40.55930138,6.3492,57638.234,1/1/13
Switzerland,CHE,CHF,6.5,0.9123,83072.845,1/1/13
Taiwan,TWN,TWD,75,29.502,20082.918,1/1/13
Thailand,THA,THB,87,29.755,5394.714,1/1/13
Turkey,TUR,TRY,8.45,1.76875,10362.609,1/1/13
UAE,ARE,AED,12,3.67305,,1/1/13
Ukraine,UKR,UAH,19,8.144,,1/1/13
