name,iso_a3,currency_code,local_price,dollar_ex,GDP_dollar,date
United States,USA,USD,4.367395833,1,48327.861,1/1/13
Uruguay,URY,UYU,105,19.28,,1/1/13
Venezuela,VEN,VEF,39,4.29465,,1/1/13
Argentina,ARG,ARS,21,5.4125,10959.082,7/1/13
Australia,AUS,AUD,5.035,1.089858863,66371.218,7/1/13
Austria,AUT,EUR,3.39,0.777756173,49687.509,7/1/13
Belgium,BEL,EUR,3.7,0.777756173,46989.381,7/1/13
Brazil,BRA,BRL,12,2.27065,12788.551,7/1/13
Britain,GBR,GBP,2.69,0.669142494,38811.424,7/1/13
Canada,CAN,CAD,5.53,1.05125,50496.043,7/1/13
Chile,CHL,CLP,2000,508.155,14403.111,7/1/13
China,CHN,CNY,16,6.1341,5416.668,7/1/13
Colombia,COL,COP,8600,1921,7114.33,7/1/13
Costa Rica,CRI,CRC,2150,498.675,,7/1/13
Czech Republic,CZE,CZK,70.45,20.1828,20435.875,7/1/13
Denmark,DNK,DKK,28.5,5.8006,59708.962,7/1/13
Egypt,EGY,EGP,16.75,7.00915,2931.827,7/1/13
Estonia,EST,EUR,2.75,0.777756173,16568.203,7/1/13
Euro area,EUZ,EUR,3.623870489,0.777756173,40137.01059,7/1/13
Finland,FIN,EUR,4.1,0.777756173,48782.645,7/1/13
France,FRA,EUR,3.9,0.777756173,44007.331,7/1/13
Germany,DEU,EUR,3.64,0.777756173,44110.989,7/1/13
Greece,GRC,EUR,2.6,0.777756173,26734.876,7/1/13
Hong Kong,HKG,HKD,17,7.75665,34259.337,7/1/13
Hungary,HUN,HUF,860,228.462,14050.009,7/1/13
India,IND,INR,90,59.98,1513.618,7/1/13
Indonesia,IDN,IDR,27939,9965,3511.799,7/1/13
Ireland,IRL,EUR,3.46,0.777756173,48288.731,7/1/13
Israel,ISR,ILS,17.5,3.64595,32350.817,7/1/13
Italy,ITA,EUR,3.75,0.777756173,36266.876,7/1/13
Japan,JPN,JPY,320,100.105,45869.72,7/1/13
Malaysia,MYS,MYR,7.3,3.1805,10084.608,7/1/13
Mexico,MEX,MXN,37,12.94115,10146.041,7/1/13
Netherlands,NLD,EUR,3.45,0.777756173,50216.422,7/1/13
New Zealand,NZL,NZD,5.5,1.279344975,35973.02,7/1/13
Norway,NOR,NOK,46,6.1281,97607.32,7/1/13
Pakistan,PAK,PKR,300,100.035,1199.111,7/1/13
Peru,PER,PEN,10,2.783,5904.494,7/1/13
Philippines,PHL,PHP,115.21,43.44,2344.889,7/1/13
Poland,POL,PLN,9.2,3.3655,13468.655,7/1/13
Portugal,PRT,EUR,2.95,0.777756173,22358.894,7/1/13
Russia,RUS,RUB,87,32.9389,12993.358,7/1/13
Saudi Arabia,SAU,SAR,10,3.7502,21196.287,7/1/13
Singapore,SGP,SGD,4.7,1.2747,49270.872,7/1/13
South Africa,ZAF,ZAR,22.5,10.04725,8078.451,7/1/13
South Korea,KOR,KRW,3900,1135.7,22424.062,7/1/13
Spain,ESP,EUR,3.5,0.777756173,32077.084,7/1/13
Sri Lanka,LKA,LKR,370,130.8,,7/1/13
Sweden,SWE,SEK,41.61,6.7583,57638.234,7/1/13
Switzerland,CHE,CHF,6.5,0.9674,83072.845,7/1/13
Taiwan,TWN,TWD,79,30.0285,20082.918,7/1/13
Thailand,THA,THB,89,31.275,5394.714,7/1/13
Turkey,TUR,TRY,8.5,1.95745,10362.609,7/1/13
UAE,ARE,AED,12,3.673,,7/1/13
Ukraine,UKR,UAH,19,8.155,,7/1/13
United States,USA,USD,4.556666667,1,48327.861,7/1/13
Uruguay,URY,UYU,105,21.085,,7/1/13
Venezuela,VEN,VEF,45,6.2921,,7/1/13
Argentina,ARG,ARS,21,6.92125,10959.082,1/1/14
Australia,AUS,AUD,5.05,1.128859288,66371.218,1/1/14
Austria,AUT,EUR,3.39,0.737218475,49687.509,1/1/14
Belgium,BEL,EUR,3.95,0.737218475,46989.381,1/1/14
Brazil,BRA,BRL,12.4,2.36305,12788.551,1/1/14
Britain,GBR,GBP,2.79,0.603009015,38811.424,1/1/14
Canada,CAN,CAD,5.54,1.1051,50496.043,1/1/14
Chile,CHL,CLP,2000,541.95,14403.111,1/1/14
China,CHN,CNY,16.6,6.0513,5416.668,1/1/14
Colombia,COL,COP,8600,1982.795,7114.33,1/1/14
Costa Rica,CRI,CRC,2150,501.92,,1/1/14
Czech Republic,CZE,CZK,70.45,20.2838,20435.875,1/1/14
Denmark,DNK,DKK,28.5,5.5014,59708.962,1/1/14
Egypt,EGY,EGP,16.93,6.961,2931.827,1/1/14
Estonia,EST,EUR,2.8,0.737218475,16568.203,1/1/14
Euro area,EUZ,EUR,3.657962724,0.737218475,40137.01059,1/1/14
Finland,FIN,EUR,4.1,0.737218475,48782.645,1/1/14
France,FRA,EUR,3.8,0.737218475,44007.331,1/1/14
Germany,DEU,EUR,3.67,0.737218475,44110.989,1/1/14
Greece,GRC,EUR,3.05,0.737218475,26734.876,1/1/14
Hong Kong,HKG,HKD,18,7.75785,34259.337,1/1/14
Hungary,HUN,HUF,860,223.09705,14050.009,1/1/14
India,IND,INR,95,61.845,1513.618,1/1/14
Indonesia,IDN,IDR,27939,12140,3511.799,1/1/14
Ireland,IRL,EUR,3.46,0.737218475,48288.731,1/1/14
Israel,ISR,ILS,17.5,3.4882,32350.817,1/1/14
Italy,ITA,EUR,3.85,0.737218475,36266.876,1/1/14
Japan,JPN,JPY,310,104.245,45869.72,1/1/14
Lithuania,LTU,EUR,8.8,2.5454,,1/1/14
Malaysia,MYS,MYR,7.4,3.3235,10084.608,1/1/14
Mexico,MEX,MXN,37,13.33275,10146.041,1/1/14
Netherlands,NLD,EUR,3.45,0.737218475,50216.422,1/1/14
New Zealand,NZL,NZD,5.5,1.203007519,35973.02,1/1/14
Norway,NOR,NOK,48,6.15745,97607.32,1/1/14
Pakistan,PAK,PKR,320,105.415,1199.111,1/1/14
Peru,PER,PEN,10,2.8065,5904.494,1/1/14
Philippines,PHL,PHP,135,45.23,2344.889,1/1/14
Poland,POL,PLN,9.2,3.0684,13468.655,1/1/14
Portugal,PRT,EUR,3,0.737218475,22358.894,1/1/14
Russia,RUS,RUB,89,33.93925,12993.358,1/1/14
Saudi Arabia,SAU,SAR,11,3.7504,21196.287,1/1/14
Singapore,SGP,SGD,4.6,1.27885,49270.872,1/1/14
South Africa,ZAF,ZAR,23.5,10.87765,8078.451,1/1/14
South Korea,KOR,KRW,3700,1067.3,22424.062,1/1/14
Spain,ESP,EUR,3.65,0.737218475,32077.084,1/1/14
Sri Lanka,LKA,LKR,350,130.8,,1/1/14
Sweden,SWE,SEK,40.7,6.47315,57638.234,1/1/14
Switzerland,CHE,CHF,6.5,0.91005,83072.845,1/1/14
Taiwan,TWN,TWD,79,30.161,20082.918,1/1/14
Thailand,THA,THB,96,32.875,5394.714,1/1/14
Turkey,TUR,TRY,8.5,2.26155,10362.609,1/1/14
UAE,ARE,AED,12,3.673,,1/1/14
Ukraine,UKR,UAH,19,8.379,,1/1/14
United States,USA,USD,4.624166667,1,48327.861,1/1/14
Uruguay,URY,UYU,105,21.38,,1/1/14
Venezuela,VEN,VEF,45,6.2921,,1/1/14
Argentina,ARG,ARS,21,8.16875,11582.48,7/1/14
Australia,AUS,AUD,5.1,1.059378145,67855.88,7/1/14
Austria,AUT,EUR,3.39,0.742748914,46620.235,7/1/14
Belgium,BEL,EUR,3.7,0.742748914,43553.781,7/1/14
Brazil,BRA,BRL,13,2.22025,11437.393,7/1/14
Britain,GBR,GBP,2.89,0.586785589,38999.208,7/1/14
Canada,CAN,CAD,5.64,1.07405,52488.725,7/1/14
Chile,CHL,CLP,2100,564.14,15300.352,7/1/14
China,CHN,CNY,16.9,6.1983,6077.65,7/1/14
Colombia,COL,COP,8600,1847.65,7935.716,7/1/14
Costa Rica,CRI,CRC,2150,537.3,,7/1/14
Czech Republic,CZE,CZK,70.45,20.3877,18699.467,7/1/14
Denmark,DNK,DKK,28.5,5.5388,56475.85,7/1/14
Egypt,EGY,EGP,16.93,7.15005,3178.951,7/1/14
Estonia,EST,EUR,2.9,0.742748914,17295.228,7/1/14
Euro area,EUZ,EUR,3.67923829,0.742748914,36888.30379,7/1/14
Finland,FIN,EUR,4.1,0.742748914,45567.519,7/1/14
France,FRA,EUR,3.9,0.742748914,41223.213,7/1/14
Germany,DEU,EUR,3.67,0.742748914,42569.471,7/1/14
Greece,GRC,EUR,3.05,0.742748914,22346.584,7/1/14
Hong Kong,HKG,HKD,18.8,7.75045,36590.443,7/1/14
Hungary,HUN,HUF,860,228.30615,12543.959,7/1/14
India,IND,INR,105,60.08875,1514.634,7/1/14
Indonesia,IDN,IDR,27939,11505,3590.662,7/1/14
Ireland,IRL,EUR,3.49,0.742748914,45961.959,7/1/14
Israel,ISR,ILS,17.5,3.4138,33450.928,7/1/14
Italy,ITA,EUR,3.85,0.742748914,33915.461,7/1/14
Japan,JPN,JPY,370,101.53,46530.384,7/1/14
Lithuania,LTU,EUR,8.95,2.56455,,7/1/14
Malaysia,MYS,MYR,7.63,3.1675,10387.16,7/1/14
Mexico,MEX,MXN,42,12.93255,10110.686,7/1/14
Netherlands,NLD,EUR,3.45,0.742748914,45988.604,7/1/14
New Zealand,NZL,NZD,5.7,1.152737752,38384.906,7/1/14
Norway,NOR,NOK,48,6.1873,99249.004,7/1/14
Pakistan,PAK,PKR,300,98.68,1260.736,7/1/14
Peru,PER,PEN,10,2.788,6549.636,7/1/14
Philippines,PHL,PHP,160,43.205,2611.503,7/1/14
Poland,POL,PLN,9.2,3.0714,12708.962,7/1/14
Portugal,PRT,EUR,3,0.742748914,20019.902,7/1/14
Russia,RUS,RUB,89,34.83725,14015.75,7/1/14
Saudi Arabia,SAU,SAR,11,3.75035,25139.004,7/1/14
Singapore,SGP,SGD,4.7,1.238,53516.039,7/1/14
South Africa,ZAF,ZAR,24.5,10.5145,7314.014,7/1/14
South Korea,KOR,KRW,4100,1023.75,22590.158,7/1/14
Spain,ESP,EUR,3.65,0.742748914,28294.112,7/1/14
Sri Lanka,LKA,LKR,350,130.255,,7/1/14
Sweden,SWE,SEK,40.7,6.836,54829.105,7/1/14
Switzerland,CHE,CHF,6.16,0.9024,79344.253,7/1/14
Taiwan,TWN,TWD,79,29.982,20386.475,7/1/14
Thailand,THA,THB,99,31.78,5390.414,7/1/14
Turkey,TUR,TRY,9.25,2.09125,10523.36,7/1/14
UAE,ARE,AED,13,3.67305,,7/1/14
Ukraine,UKR,UAH,19,11.685,,7/1/14
United States,USA,USD,4.795,1,51708.982,7/1/14
Uruguay,URY,UYU,113,22.97,,7/1/14
Venezuela,VEN,VEF,75,11,,7/1/14
Vietnam,VNM,VND,60000,21230,,7/1/14
Argentina,ARG,ARS,28,8.61,14708.613,1/1/15
Australia,AUS,AUD,5.3,1.227219734,64578.19,1/1/15
Austria,AUT,EUR,3.39,0.863073404,49038.959,1/1/15
Belgium,BEL,EUR,3.7,0.863073404,45537.619,1/1/15
Brazil,BRA,BRL,13.5,2.59275,11172.523,1/1/15
Britain,GBR,GBP,2.89,0.661594443,39371.653,1/1/15
Canada,CAN,CAD,5.7,1.22855,52037.148,1/1/15
Chile,CHL,CLP,2100,627.485,15775.713,1/1/15
China,CHN,CNY,17.2,6.2115,6958.686,1/1/15
Colombia,COL,COP,7900,2364.98,8030.715,1/1/15
Costa Rica,CRI,CRC,2150,536.09,,1/1/15
Czech Republic,CZE,CZK,70.45,24.13325,18871.009,1/1/15
Denmark,DNK,DKK,34.5,6.4174,59129.127,1/1/15
Egypt,EGY,EGP,16.93,7.35005,3242.857,1/1/15
Estonia,EST,EUR,2.9,0.863073404,18852.091,1/1/15
Euro area,EUZ,EUR,3.68,0.863073404,38643.6391,1/1/15
Finland,FIN,EUR,4.1,0.863073404,49055.031,1/1/15
France,FRA,EUR,3.9,0.863073404,44098.695,1/1/15
Germany,DEU,EUR,3.67,0.863073404,44999.496,1/1/15
Greece,GRC,EUR,3.05,0.863073404,21857.28,1/1/15
Hong Kong,HKG,HKD,18.8,7.75135,37955.448,1/1/15
Hungary,HUN,HUF,860,271.39345,13387.975,1/1/15
India,IND,INR,116.25,61.615,1509.495,1/1/15
Indonesia,IDN,IDR,27939,12480,3509.824,1/1/15
Ireland,IRL,EUR,3.49,0.863073404,48607.821,1/1/15
Israel,ISR,ILS,17.5,3.93415,36926.33,1/1/15
Italy,ITA,EUR,3.85,0.863073404,34714.703,1/1/15
Japan,JPN,JPY,370,117.765,38467.786,1/1/15
Malaysia,MYS,MYR,7.63,3.6155,10456.887,1/1/15
Mexico,MEX,MXN,49,14.6275,10649.907,1/1/15
Netherlands,NLD,EUR,3.45,0.863073404,50815.753,1/1/15
New Zealand,NZL,NZD,5.9,1.313283866,40515.94,1/1/15
Norway,NOR,NOK,48,7.6225,100578.968,1/1/15
Pakistan,PAK,PKR,300,100.735,1274.756,1/1/15
Peru,PER,PEN,10,3.008,6540.989,1/1/15
Philippines,PHL,PHP,163,44.41,2790.878,1/1/15
Poland,POL,PLN,9.2,3.7066,13435.263,1/1/15
Portugal,PRT,EUR,3,0.863073404,20995.33,1/1/15
Russia,RUS,RUB,89,65.227,14591.33,1/1/15
Saudi Arabia,SAU,SAR,11,3.7569,24953.086,1/1/15
Singapore,SGP,SGD,4.7,1.33315,55182.483,1/1/15
South Africa,ZAF,ZAR,25.5,11.47875,6621.122,1/1/15
South Korea,KOR,KRW,4100,1083.3,25975.068,1/1/15
Spain,ESP,EUR,3.65,0.863073404,29150.345,1/1/15
Sri Lanka,LKA,LKR,350,131.875,,1/1/15
Sweden,SWE,SEK,40.7,8.19145,58014.168,1/1/15
Switzerland,CHE,CHF,6.5,0.86165,81276.126,1/1/15
Taiwan,TWN,TWD,79,31.493,20924.921,1/1/15
Thailand,THA,THB,99,32.605,5675.8,1/1/15
Turkey,TUR,TRY,9.25,2.33345,10721.063,1/1/15
UAE,ARE,AED,13,3.67305,,1/1/15
Ukraine,UKR,UAH,19,15.822,,1/1/15
United States,USA,USD,4.79,1,53000.972,1/1/15
Uruguay,URY,UYU,113,24.425,,1/1/15
Venezuela,VEN,VEF,132,52.1021,,1/1/15
Vietnam,VNM,VND,60000,21380,,1/1/15
Argentina,ARG,ARS,28,9.135,12873.16,7/1/15
Australia,AUS,AUD,5.3,1.35126005,61219.156,7/1/15
Austria,AUT,EUR,3.39,0.912700224,51306.674,7/1/15
Belgium,BEL,EUR,3.7,0.912700224,47721.586,7/1/15
Brazil,BRA,BRL,13.5,3.15235,11604.471,7/1/15
Britain,GBR,GBP,2.89,0.640450877,45653.41,7/1/15
Canada,CAN,CAD,5.85,1.2897,50397.862,7/1/15
Chile,CHL,CLP,2100,642.45,14477.099,7/1/15
China,CHN,CNY,17,6.2092,7588.996,7/1/15
Colombia,COL,COP,7900,2708.9,8075.644,7/1/15
Costa Rica,CRI,CRC,2150,533.3,,7/1/15
Czech Republic,CZE,CZK,70,24.70225,19563.33,7/1/15
Denmark,DNK,DKK,34.59,6.81105,60563.623,7/1/15
Egypt,EGY,EGP,16.93,7.83005,3303.752,7/1/15
Estonia,EST,EUR,2.95,0.912700224,19670.852,7/1/15
Euro area,EUZ,EUR,3.7,0.912700224,40028.39054,7/1/15
Finland,FIN,EUR,4.1,0.912700224,49496.717,7/1/15
France,FRA,EUR,4.1,0.912700224,44538.147,7/1/15
Germany,DEU,EUR,3.59,0.912700224,47589.972,7/1/15
Greece,GRC,EUR,3.05,0.912700224,21653.081,7/1/15
Hong Kong,HKG,HKD,19.2,7.7508,39871.096,7/1/15
Hungary,HUN,HUF,900,282.8778,13881.131,7/1/15
India,IND,INR,116.25,63.43,1626.982,7/1/15
Indonesia,IDN,IDR,30500,13344.5,3533.529,7/1/15
Ireland,IRL,EUR,3.7,0.912700224,53461.974,7/1/15
Israel,ISR,ILS,17.5,3.77835,36990.982,7/1/15
Italy,ITA,EUR,4,0.912700224,35823.219,7/1/15
Japan,JPN,JPY,370,123.935,36331.742,7/1/15
Malaysia,MYS,MYR,7.65,3.8065,10803.525,7/1/15
Mexico,MEX,MXN,49,15.73975,10714.826,7/1/15
Netherlands,NLD,EUR,3.45,0.912700224,51372.963,7/1/15
New Zealand,NZL,NZD,5.9,1.509092281,43837.294,7/1/15
Norway,NOR,NOK,46,8.14255,97013.261,7/1/15
Pakistan,PAK,PKR,350,101.7,1342.73,7/1/15
Peru,PER,PEN,10,3.1835,6458.287,7/1/15
Philippines,PHL,PHP,163,45.2125,2865.485,7/1/15
Poland,POL,PLN,9.6,3.7736,14378.622,7/1/15
Portugal,PRT,EUR,3,0.912700224,22130.488,7/1/15
Russia,RUS,RUB,107,56.815,12925.964,7/1/15
Saudi Arabia,SAU,SAR,12,3.75055,24454.016,7/1/15
Singapore,SGP,SGD,4.7,1.3664,56319.338,7/1/15
South Africa,ZAF,ZAR,26,12.41455,6482.753,7/1/15
South Korea,KOR,KRW,4300,1143.5,28100.717,7/1/15
Spain,ESP,EUR,3.65,0.912700224,30278.346,7/1/15
Sri Lanka,LKA,LKR,350,133.85,,7/1/15
Sweden,SWE,SEK,43.7,8.52265,58491.468,7/1/15
Switzerland,CHE,CHF,6.5,0.9528,87475.464,7/1/15
Taiwan,TWN,TWD,79,31.02,22597.73,7/1/15
Thailand,THA,THB,108,34.0875,5444.556,7/1/15
Turkey,TUR,TRY,10.25,2.6457,10482.14,7/1/15
UAE,ARE,AED,13,3.67295,,7/1/15
Ukraine,UKR,UAH,34,21.95,,7/1/15
United States,USA,USD,4.79,1,54596.653,7/1/15
Uruguay,URY,UYU,113,27.345,,7/1/15
Venezuela,VEN,VEF,132,197,,7/1/15
Vietnam,VNM,VND,60000,21810,,7/1/15
Argentina,ARG,ARS,33,13.80925,12735.196,1/1/16
Australia,AUS,AUD,5.3,1.415728746,61066.154,1/1/16
Austria,AUT,EUR,3.5,0.930232558,51433.004,1/1/16
Belgium,BEL,EUR,3.95,0.930232558,47682.132,1/1/16
Brazil,BRA,BRL,13.5,4.0248,11572.7,1/1/16
Britain,GBR,GBP,2.89,0.684532977,45729.267,1/1/16
Canada,CAN,CAD,5.84,1.4092,50304.025,1/1/16
Chile,CHL,CLP,2100,715.215,14479.829,1/1/16
China,CHN,CNY,17.6,6.5582,7571.543,1/1/16
Colombia,COL,COP,7900,3253.9,7928.061,1/1/16
Costa Rica,CRI,CRC,2150,535.25,,1/1/16
Czech Republic,CZE,CZK,75,25.1442,19526.401,1/1/16
Denmark,DNK,DKK,30,6.9405,60947.383,1/1/16
Egypt,EGY,EGP,16.93,7.83005,3303.752,1/1/16
Estonia,EST,EUR,3,0.930232558,20090.024,1/1/16
Euro area,EUZ,EUR,3.72,0.930232558,40001.31716,1/1/16
Finland,FIN,EUR,4.1,0.930232558,50015.698,1/1/16
France,FRA,EUR,4.1,0.930232558,44331.604,1/1/16
Germany,DEU,EUR,3.59,0.930232558,47773.578,1/1/16
Greece,GRC,EUR,3.35,0.930232558,21648.203,1/1/16
Hong Kong,HKG,HKD,19.2,7.75235,40032.534,1/1/16
Hungary,HUN,HUF,900,292.67905,13869.538,1/1/16
India,IND,INR,127,66.8025,1607.646,1/1/16
Indonesia,IDN,IDR,30500,13947.5,3524.075,1/1/16
Ireland,IRL,EUR,3.95,0.930232558,54411.136,1/1/16
Israel,ISR,ILS,16.9,3.94105,37222.384,1/1/16
Italy,ITA,EUR,4,0.930232558,35334.815,1/1/16
Japan,JPN,JPY,370,118.645,36221.812,1/1/16
Malaysia,MYS,MYR,8,4.3925,11049.28,1/1/16
Mexico,MEX,MXN,49,17.43675,10784.464,1/1/16
Netherlands,NLD,EUR,3.45,0.930232558,52224.644,1/1/16
New Zealand,NZL,NZD,5.9,1.508068165,43363.232,1/1/16
Norway,NOR,NOK,46.8,8.97465,96930.485,1/1/16
